2024-01-04 17:20:54.762848: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:20:55.055384: I tensorflow/core/tpu/tpu_initializer_helper.cc:262] Libtpu path is: libtpu.so
I0104 17:20:55.187437550   40963 ev_epoll1_linux.cc:121]     grpc epoll fd: 7
D0104 17:20:55.187471284   40963 ev_posix.cc:141]            Using polling engine: epoll1
D0104 17:20:55.187513703   40963 lb_policy_registry.cc:43]   registering LB policy factory for "grpclb"
D0104 17:20:55.187527378   40963 lb_policy_registry.cc:43]   registering LB policy factory for "rls_experimental"
D0104 17:20:55.187545383   40963 lb_policy_registry.cc:43]   registering LB policy factory for "priority_experimental"
D0104 17:20:55.187553341   40963 lb_policy_registry.cc:43]   registering LB policy factory for "weighted_target_experimental"
D0104 17:20:55.187561204   40963 lb_policy_registry.cc:43]   registering LB policy factory for "pick_first"
D0104 17:20:55.187568735   40963 lb_policy_registry.cc:43]   registering LB policy factory for "round_robin"
D0104 17:20:55.187582295   40963 lb_policy_registry.cc:43]   registering LB policy factory for "ring_hash_experimental"
D0104 17:20:55.187602952   40963 dns_resolver_ares.cc:831]   Using ares dns resolver
D0104 17:20:55.187632860   40963 certificate_provider_registry.cc:39] registering certificate provider factory for "file_watcher"
D0104 17:20:55.187645583   40963 lb_policy_registry.cc:43]   registering LB policy factory for "cds_experimental"
D0104 17:20:55.187658455   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_impl_experimental"
D0104 17:20:55.187670878   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_resolver_experimental"
D0104 17:20:55.187678521   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_manager_experimental"
2024-01-04 17:21:04.447329: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:21:11.280715: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x1861200 initialized for platform TPU (this does not guarantee that XLA will be used). Devices:
2024-01-04 17:21:11.280824: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): TPU, 2a886c8
2024-01-04 17:21:11.280840: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (1): TPU, 2a886c8
2024-01-04 17:21:11.280852: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (2): TPU, 2a886c8
2024-01-04 17:21:11.280865: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (3): TPU, 2a886c8
2024-01-04 17:21:11.280876: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (4): TPU, 2a886c8
2024-01-04 17:21:11.280889: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (5): TPU, 2a886c8
2024-01-04 17:21:11.280903: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (6): TPU, 2a886c8
2024-01-04 17:21:11.280914: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (7): TPU, 2a886c8
2024-01-04 17:21:23.120557: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-04 17:21:23.250864: I tensorflow/compiler/jit/xla_compilation_cache.cc:476] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2024-01-04 17:22:03.279211: I tensorflow/core/tpu/graph_rewrite/encapsulate_tpu_computations_pass.cc:237] Subgraph fingerprint:4816730249098128619
2024-01-04 17:22:04.214807: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:22:05.076350: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:22:06.468030: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:437] TPU host compilation cache miss: cache_key(6900080597725542858), session_name()
2024-01-04 17:22:20.515770: I tensorflow/core/tpu/kernels/tpu_compile_op_common.cc:210] Compilation of 6900080597725542858 with session name  took 14.047571892s and succeeded
2024-01-04 17:22:20.588835: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:470] TPU host compilation cache: compilation complete for cache_key(6900080597725542858), session_name(), subgraph_key(std::string(property.function_name) = "cluster_tpu_function_4816730249098128619", property.function_library_fingerprint = 10625584467499303349, property.mlir_module_fingerprint = 0, property.num_replicas = 8, topology.chip_bounds().x = 2, topology.chip_bounds().y = 2, topology.chip_bounds().z = 1, topology.wrap().x = false, topology.wrap().y = false, topology.wrap().z = false, topology.MissingChipCount() = 0, std::string(property.shapes_prefix) = "", property.guaranteed_constants_size = 0, embedding_partitions_fingerprint = "1688352644216761960")
2024-01-04 17:22:20.589343: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:536] After adding entry for key 6900080597725542858 with session_name  cache is 1 entries (39449794 bytes),  marked for eviction 0 entries (0 bytes).
loading model weights...
num ready batches: 15.6982421875 % 

  1/100 [..............................] - ETA: 1:02:28 - loss: 0.0457 - qv: 3.3548
  2/100 [..............................] - ETA: 30s - loss: 0.0794 - qv: 3.5761    
  3/100 [..............................] - ETA: 29s - loss: 0.0705 - qv: 3.4759
  4/100 [>.............................] - ETA: 29s - loss: 0.0778 - qv: 3.4683
  5/100 [>.............................] - ETA: 29s - loss: 0.0771 - qv: 3.4424
  6/100 [>.............................] - ETA: 29s - loss: 0.0757 - qv: 3.4012
  7/100 [=>............................] - ETA: 28s - loss: 0.0719 - qv: 3.3361
  8/100 [=>............................] - ETA: 28s - loss: 0.0715 - qv: 3.2886
  9/100 [=>............................] - ETA: 28s - loss: 0.0703 - qv: 3.2677
 10/100 [==>...........................] - ETA: 27s - loss: 0.0718 - qv: 3.2609
 11/100 [==>...........................] - ETA: 27s - loss: 0.0699 - qv: 3.2445
 12/100 [==>...........................] - ETA: 27s - loss: 0.0686 - qv: 3.2941
 13/100 [==>...........................] - ETA: 26s - loss: 0.0695 - qv: 3.2939
 14/100 [===>..........................] - ETA: 26s - loss: 0.0725 - qv: 3.3038
 15/100 [===>..........................] - ETA: 26s - loss: 0.0694 - qv: 3.2705
 16/100 [===>..........................] - ETA: 25s - loss: 0.0684 - qv: 3.2803
 17/100 [====>.........................] - ETA: 25s - loss: 0.0711 - qv: 3.2906
 18/100 [====>.........................] - ETA: 25s - loss: 0.0752 - qv: 3.3030
 19/100 [====>.........................] - ETA: 24s - loss: 0.0736 - qv: 3.2989
 20/100 [=====>........................] - ETA: 24s - loss: 0.0740 - qv: 3.3084
 21/100 [=====>........................] - ETA: 24s - loss: 0.0722 - qv: 3.3106
 22/100 [=====>........................] - ETA: 23s - loss: 0.0707 - qv: 3.3009
 23/100 [=====>........................] - ETA: 23s - loss: 0.0690 - qv: 3.3130
 24/100 [======>.......................] - ETA: 23s - loss: 0.0705 - qv: 3.3069
 25/100 [======>.......................] - ETA: 22s - loss: 0.0950 - qv: 3.2887
 26/100 [======>.......................] - ETA: 22s - loss: 0.0946 - qv: 3.2837
 27/100 [=======>......................] - ETA: 22s - loss: 0.0953 - qv: 3.2720
 28/100 [=======>......................] - ETA: 22s - loss: 0.0977 - qv: 3.2806
 29/100 [=======>......................] - ETA: 21s - loss: 0.0968 - qv: 3.2704
 30/100 [========>.....................] - ETA: 21s - loss: 0.0960 - qv: 3.2666
 31/100 [========>.....................] - ETA: 21s - loss: 0.0949 - qv: 3.2748
 32/100 [========>.....................] - ETA: 20s - loss: 0.0944 - qv: 3.2788
 33/100 [========>.....................] - ETA: 20s - loss: 0.0931 - qv: 3.2775
 34/100 [=========>....................] - ETA: 20s - loss: 0.0925 - qv: 3.2764
 40/100 [===========>..................] - ETA: 18s - loss: 0.1118 - qv: 3.2545
 41/100 [===========>..................] - ETA: 18s - loss: 0.1101 - qv: 3.2524
 42/100 [===========>..................] - ETA: 17s - loss: 0.1085 - qv: 3.2483
 43/100 [===========>..................] - ETA: 17s - loss: 0.1075 - qv: 3.2461
 44/100 [============>.................] - ETA: 17s - loss: 0.1061 - qv: 3.2436
 45/100 [============>.................] - ETA: 16s - loss: 0.1047 - qv: 3.2494
 46/100 [============>.................] - ETA: 16s - loss: 0.1031 - qv: 3.2584
 47/100 [=============>................] - ETA: 16s - loss: 0.1018 - qv: 3.2607
 48/100 [=============>................] - ETA: 15s - loss: 0.1021 - qv: 3.2648
 49/100 [=============>................] - ETA: 15s - loss: 0.1022 - qv: 3.2646
 50/100 [==============>...............] - ETA: 15s - loss: 0.1006 - qv: 3.2620
 51/100 [==============>...............] - ETA: 15s - loss: 0.1013 - qv: 3.2602
 52/100 [==============>...............] - ETA: 14s - loss: 0.0998 - qv: 3.2542
 53/100 [==============>...............] - ETA: 14s - loss: 0.0999 - qv: 3.2559
 54/100 [===============>..............] - ETA: 14s - loss: 0.1006 - qv: 3.2529
 55/100 [===============>..............] - ETA: 13s - loss: 0.1009 - qv: 3.2592
 56/100 [===============>..............] - ETA: 13s - loss: 0.0999 - qv: 3.2597
 57/100 [================>.............] - ETA: 13s - loss: 0.0997 - qv: 3.2564
 58/100 [================>.............] - ETA: 12s - loss: 0.0996 - qv: 3.2523
 59/100 [================>.............] - ETA: 12s - loss: 0.0986 - qv: 3.2492
 60/100 [=================>............] - ETA: 12s - loss: 0.0979 - qv: 3.2421
 61/100 [=================>............] - ETA: 11s - loss: 0.0966 - qv: 3.2436
 62/100 [=================>............] - ETA: 11s - loss: 0.0966 - qv: 3.2418
 63/100 [=================>............] - ETA: 11s - loss: 0.0966 - qv: 3.2416
 64/100 [==================>...........] - ETA: 10s - loss: 0.0966 - qv: 3.2407
 65/100 [==================>...........] - ETA: 10s - loss: 0.0956 - qv: 3.2400
 66/100 [==================>...........] - ETA: 10s - loss: 0.0955 - qv: 3.2449
 67/100 [===================>..........] - ETA: 9s - loss: 0.0951 - qv: 3.2485 
 68/100 [===================>..........] - ETA: 9s - loss: 0.0950 - qv: 3.2501
 69/100 [===================>..........] - ETA: 9s - loss: 0.0942 - qv: 3.2506
 70/100 [====================>.........] - ETA: 9s - loss: 0.0936 - qv: 3.2490
 71/100 [====================>.........] - ETA: 8s - loss: 0.0933 - qv: 3.2473
 72/100 [====================>.........] - ETA: 8s - loss: 0.0949 - qv: 3.2457
 73/100 [====================>.........] - ETA: 8s - loss: 0.0951 - qv: 3.2447
 74/100 [=====================>........] - ETA: 7s - loss: 0.0951 - qv: 3.2516
 75/100 [=====================>........] - ETA: 7s - loss: 0.0948 - qv: 3.2491
 76/100 [=====================>........] - ETA: 7s - loss: 0.0940 - qv: 3.2480
 77/100 [======================>.......] - ETA: 6s - loss: 0.0931 - qv: 3.2451
 78/100 [======================>.......] - ETA: 6s - loss: 0.0924 - qv: 3.2422
 79/100 [======================>.......] - ETA: 6s - loss: 0.0919 - qv: 3.2462
 80/100 [=======================>......] - ETA: 6s - loss: 0.0916 - qv: 3.2458
 81/100 [=======================>......] - ETA: 5s - loss: 0.0946 - qv: 3.2438
 82/100 [=======================>......] - ETA: 5s - loss: 0.0940 - qv: 3.2476
 83/100 [=======================>......] - ETA: 5s - loss: 0.0933 - qv: 3.2466
 84/100 [========================>.....] - ETA: 4s - loss: 0.0924 - qv: 3.2395
 85/100 [========================>.....] - ETA: 4s - loss: 0.0934 - qv: 3.2400
 86/100 [========================>.....] - ETA: 4s - loss: 0.0925 - qv: 3.2368
 87/100 [=========================>....] - ETA: 3s - loss: 0.0922 - qv: 3.2307
 88/100 [=========================>....] - ETA: 3s - loss: 0.0919 - qv: 3.2375
 89/100 [=========================>....] - ETA: 3s - loss: 0.0913 - qv: 3.2383
 90/100 [==========================>...] - ETA: 3s - loss: 0.0909 - qv: 3.2388
 91/100 [==========================>...] - ETA: 2s - loss: 0.0909 - qv: 3.2406
 92/100 [==========================>...] - ETA: 2s - loss: 0.0910 - qv: 3.2393
 93/100 [==========================>...] - ETA: 2s - loss: 0.0911 - qv: 3.2403
 94/100 [===========================>..] - ETA: 1s - loss: 0.0908 - qv: 3.2442
 95/100 [===========================>..] - ETA: 1s - loss: 0.0903 - qv: 3.2381
 96/100 [===========================>..] - ETA: 1s - loss: 0.0898 - qv: 3.2321
 97/100 [============================>.] - ETA: 0s - loss: 0.0895 - qv: 3.2353
 98/100 [============================>.] - ETA: 0s - loss: 0.0892 - qv: 3.2346
 99/100 [============================>.] - ETA: 0s - loss: 0.0899 - qv: 3.2315
100/100 [==============================] - 30s 305ms/step - loss: 0.0912 - qv: 3.2328
num ready batches: 50.29296875 % 

  1/100 [..............................] - ETA: 30s - loss: 0.2966 - qv: 3.3874
  2/100 [..............................] - ETA: 31s - loss: 0.1615 - qv: 3.5141
  3/100 [..............................] - ETA: 29s - loss: 0.1296 - qv: 3.5268
  4/100 [>.............................] - ETA: 29s - loss: 0.1143 - qv: 3.5257
  5/100 [>.............................] - ETA: 28s - loss: 0.1453 - qv: 3.4874
  6/100 [>.............................] - ETA: 29s - loss: 0.1380 - qv: 3.4700
  7/100 [=>............................] - ETA: 28s - loss: 0.1352 - qv: 3.4376
  8/100 [=>............................] - ETA: 28s - loss: 0.1316 - qv: 3.4004
  9/100 [=>............................] - ETA: 28s - loss: 0.1227 - qv: 3.3469
 10/100 [==>...........................] - ETA: 27s - loss: 0.1132 - qv: 3.3287
 11/100 [==>...........................] - ETA: 27s - loss: 0.1118 - qv: 3.3353
 12/100 [==>...........................] - ETA: 27s - loss: 0.1068 - qv: 3.3036
 13/100 [==>...........................] - ETA: 26s - loss: 0.1052 - qv: 3.3007
 14/100 [===>..........................] - ETA: 26s - loss: 0.1055 - qv: 3.3041
 15/100 [===>..........................] - ETA: 25s - loss: 0.1031 - qv: 3.3327
 16/100 [===>..........................] - ETA: 25s - loss: 0.0995 - qv: 3.3132
 17/100 [====>.........................] - ETA: 25s - loss: 0.1005 - qv: 3.3389
 18/100 [====>.........................] - ETA: 25s - loss: 0.0975 - qv: 3.3089
 19/100 [====>.........................] - ETA: 24s - loss: 0.0989 - qv: 3.2944
 20/100 [=====>........................] - ETA: 24s - loss: 0.0959 - qv: 3.2916
 21/100 [=====>........................] - ETA: 24s - loss: 0.0932 - qv: 3.3140
 22/100 [=====>........................] - ETA: 24s - loss: 0.0922 - qv: 3.2966
 23/100 [=====>........................] - ETA: 23s - loss: 0.0980 - qv: 3.2932
 24/100 [======>.......................] - ETA: 23s - loss: 0.0947 - qv: 3.3022
 25/100 [======>.......................] - ETA: 23s - loss: 0.0939 - qv: 3.2971
 26/100 [======>.......................] - ETA: 22s - loss: 0.0924 - qv: 3.2929
 27/100 [=======>......................] - ETA: 22s - loss: 0.0910 - qv: 3.2784
 28/100 [=======>......................] - ETA: 22s - loss: 0.0898 - qv: 3.2769
 29/100 [=======>......................] - ETA: 21s - loss: 0.0887 - qv: 3.2744
 30/100 [========>.....................] - ETA: 21s - loss: 0.0871 - qv: 3.2704
 31/100 [========>.....................] - ETA: 21s - loss: 0.0882 - qv: 3.2847
 32/100 [========>.....................] - ETA: 21s - loss: 0.0872 - qv: 3.2824
 33/100 [========>.....................] - ETA: 20s - loss: 0.0863 - qv: 3.2937
 34/100 [=========>....................] - ETA: 20s - loss: 0.0887 - qv: 3.2954
 35/100 [=========>....................] - ETA: 20s - loss: 0.0874 - qv: 3.2868
 36/100 [=========>....................] - ETA: 19s - loss: 0.0881 - qv: 3.2830
 37/100 [==========>...................] - ETA: 19s - loss: 0.0876 - qv: 3.2963
 38/100 [==========>...................] - ETA: 19s - loss: 0.0859 - qv: 3.2926
 39/100 [==========>...................] - ETA: 18s - loss: 0.0848 - qv: 3.2896
 40/100 [===========>..................] - ETA: 18s - loss: 0.0842 - qv: 3.2855
 41/100 [===========>..................] - ETA: 18s - loss: 0.0832 - qv: 3.2961
 42/100 [===========>..................] - ETA: 17s - loss: 0.0825 - qv: 3.3046
 43/100 [===========>..................] - ETA: 17s - loss: 0.0823 - qv: 3.3048
 44/100 [============>.................] - ETA: 17s - loss: 0.0834 - qv: 3.2972
 45/100 [============>.................] - ETA: 16s - loss: 0.0832 - qv: 3.3075
 46/100 [============>.................] - ETA: 16s - loss: 0.0825 - qv: 3.3052
 47/100 [=============>................] - ETA: 16s - loss: 0.0826 - qv: 3.2958
 48/100 [=============>................] - ETA: 16s - loss: 0.0823 - qv: 3.2980
 49/100 [=============>................] - ETA: 15s - loss: 0.0812 - qv: 3.2923
 50/100 [==============>...............] - ETA: 15s - loss: 0.0801 - qv: 3.2823
 51/100 [==============>...............] - ETA: 15s - loss: 0.0789 - qv: 3.2791
 52/100 [==============>...............] - ETA: 14s - loss: 0.0795 - qv: 3.2721
 53/100 [==============>...............] - ETA: 14s - loss: 0.0797 - qv: 3.2729
 54/100 [===============>..............] - ETA: 14s - loss: 0.0795 - qv: 3.2742
 55/100 [===============>..............] - ETA: 13s - loss: 0.0796 - qv: 3.2860
 56/100 [===============>..............] - ETA: 13s - loss: 0.0793 - qv: 3.2862
 57/100 [================>.............] - ETA: 13s - loss: 0.0799 - qv: 3.2808
 58/100 [================>.............] - ETA: 12s - loss: 0.0802 - qv: 3.2810
 59/100 [================>.............] - ETA: 12s - loss: 0.0795 - qv: 3.2795
 60/100 [=================>............] - ETA: 12s - loss: 0.0790 - qv: 3.2798
 61/100 [=================>............] - ETA: 11s - loss: 0.0788 - qv: 3.2847
 62/100 [=================>............] - ETA: 11s - loss: 0.0785 - qv: 3.2885
 63/100 [=================>............] - ETA: 11s - loss: 0.0779 - qv: 3.2945
 64/100 [==================>...........] - ETA: 11s - loss: 0.0785 - qv: 3.2892
 65/100 [==================>...........] - ETA: 10s - loss: 0.0784 - qv: 3.2823
 66/100 [==================>...........] - ETA: 10s - loss: 0.0784 - qv: 3.2870
 67/100 [===================>..........] - ETA: 10s - loss: 0.0790 - qv: 3.2864
 68/100 [===================>..........] - ETA: 9s - loss: 0.0785 - qv: 3.2812 
 69/100 [===================>..........] - ETA: 9s - loss: 0.0784 - qv: 3.2795
 70/100 [====================>.........] - ETA: 9s - loss: 0.0781 - qv: 3.2750
 71/100 [====================>.........] - ETA: 8s - loss: 0.0780 - qv: 3.2691
 72/100 [====================>.........] - ETA: 8s - loss: 0.0789 - qv: 3.2660
 73/100 [====================>.........] - ETA: 8s - loss: 0.0788 - qv: 3.2664
 74/100 [=====================>........] - ETA: 7s - loss: 0.0783 - qv: 3.2667
 75/100 [=====================>........] - ETA: 7s - loss: 0.0787 - qv: 3.2655
 76/100 [=====================>........] - ETA: 7s - loss: 0.0785 - qv: 3.2636
 77/100 [======================>.......] - ETA: 7s - loss: 0.0781 - qv: 3.2581
 78/100 [======================>.......] - ETA: 6s - loss: 0.0777 - qv: 3.2590
 79/100 [======================>.......] - ETA: 6s - loss: 0.0775 - qv: 3.2604
 80/100 [=======================>......] - ETA: 6s - loss: 0.0781 - qv: 3.2540
 81/100 [=======================>......] - ETA: 5s - loss: 0.0777 - qv: 3.2526
 82/100 [=======================>......] - ETA: 5s - loss: 0.0775 - qv: 3.2500
 83/100 [=======================>......] - ETA: 5s - loss: 0.0770 - qv: 3.2525
 84/100 [========================>.....] - ETA: 4s - loss: 0.0768 - qv: 3.2512
 85/100 [========================>.....] - ETA: 4s - loss: 0.0765 - qv: 3.2509
 86/100 [========================>.....] - ETA: 4s - loss: 0.0761 - qv: 3.2497
 87/100 [=========================>....] - ETA: 3s - loss: 0.0759 - qv: 3.2480
 88/100 [=========================>....] - ETA: 3s - loss: 0.0773 - qv: 3.2451
 89/100 [=========================>....] - ETA: 3s - loss: 0.0774 - qv: 3.2472
 90/100 [==========================>...] - ETA: 3s - loss: 0.0772 - qv: 3.2474
 91/100 [==========================>...] - ETA: 2s - loss: 0.0789 - qv: 3.2466
 92/100 [==========================>...] - ETA: 2s - loss: 0.0792 - qv: 3.2446
 93/100 [==========================>...] - ETA: 2s - loss: 0.0797 - qv: 3.2443
 94/100 [===========================>..] - ETA: 1s - loss: 0.0794 - qv: 3.2447
 95/100 [===========================>..] - ETA: 1s - loss: 0.0793 - qv: 3.2453
 96/100 [===========================>..] - ETA: 1s - loss: 0.0836 - qv: 3.2438
 97/100 [============================>.] - ETA: 0s - loss: 0.0841 - qv: 3.2432
 98/100 [============================>.] - ETA: 0s - loss: 0.0839 - qv: 3.2456
 99/100 [============================>.] - ETA: 0s - loss: 0.0835 - qv: 3.2469
100/100 [==============================] - 31s 305ms/step - loss: 0.0842 - qv: 3.2490
num ready batches: 52.5146484375 % 

  1/100 [..............................] - ETA: 27s - loss: 0.1366 - qv: 2.9409
  2/100 [..............................] - ETA: 31s - loss: 0.1053 - qv: 3.1000
  3/100 [..............................] - ETA: 29s - loss: 0.0967 - qv: 3.1051
  4/100 [>.............................] - ETA: 29s - loss: 0.0902 - qv: 3.1565
  5/100 [>.............................] - ETA: 28s - loss: 0.0869 - qv: 3.2100
  6/100 [>.............................] - ETA: 29s - loss: 0.0796 - qv: 3.2425
  7/100 [=>............................] - ETA: 28s - loss: 0.0751 - qv: 3.2221
  8/100 [=>............................] - ETA: 28s - loss: 0.0714 - qv: 3.2756
  9/100 [=>............................] - ETA: 28s - loss: 0.0693 - qv: 3.2800
 10/100 [==>...........................] - ETA: 28s - loss: 0.0695 - qv: 3.3336
 11/100 [==>...........................] - ETA: 27s - loss: 0.0662 - qv: 3.3125
 12/100 [==>...........................] - ETA: 27s - loss: 0.0647 - qv: 3.2743
 13/100 [==>...........................] - ETA: 26s - loss: 0.0637 - qv: 3.2676
 14/100 [===>..........................] - ETA: 26s - loss: 0.0605 - qv: 3.3229
 15/100 [===>..........................] - ETA: 26s - loss: 0.0628 - qv: 3.3121
 16/100 [===>..........................] - ETA: 25s - loss: 0.0624 - qv: 3.3300
 17/100 [====>.........................] - ETA: 25s - loss: 0.0597 - qv: 3.3007
 18/100 [====>.........................] - ETA: 24s - loss: 0.0591 - qv: 3.2810
